message, target,new_label
can t win alone,0,banter
buy more hearts rofl,0,banter
no one ever gives up,0,neutral
tower ,0,neutral
too much brain,q0,banter
say one thing,0,neutral
why u guys so smell and poor country  ,2,toxic
i thougt we were friends ,0,neutral
basic,0,neutral
report void and qop,0,banter
he is best shittalker au,1,banter
why crying   ,0,banter
really retard,1,toxic
got fucked by  k scrub,2,banter
report sf ty,0,banter
wahtthefc,1,banter
id stick my cock so far up your ass,2,toxic
its a team game,0,neutral
oh crap ,0,neutral
any cores ,0,neutral
not with ursa,0,neutral
lobby  ,0,neutral
fk this,1,banter
i dont understand whats happening,0,neutral
trash offlane,2,banter
dont cry here too,0,banter
seafood,0,neutral
cock and ball torture,1,banter
end ur mother noob,2,toxic
i prefer to farm cock,1,banter
we got more out of it,0,neutral
yes sht counts,1,banter
hello cringe shit,1,banter
this shit lookin like a      nadcl lobby,1,banter
what teh fuck,1,banter
u happy now ,0,neutral
goated supports,0,neutral
tell sf his girlfriend ugly as shit,2,toxic
chain frost is really good btw,0,neutral
fucking trash,2,banter
whore,2,toxic
maledick to small,1,banter
fucking ape,1,toxic
hard to lose vs  ,0,neutral
basically playing ck with ck spells,0,neutral
youre playing a pussy hero and im free farming lol,1,banter
i need to go,0,neutral
anime monkey chinese,2,toxic
whos scared now,0,banter
one second i will bye blink and fuck your team,1,banter
thats what you think,0,neutral
is pl supp ,0,neutral
sorry  what morons ,1,banter
what a toxic cunt,2,toxic
was gonna report am,0,neutral
trash loser,2,banter
wow insane u can ultfor a brown boots underleveled slark,0,banter
razor seems to be mad at me ,0,neutral
blink come but dunno ulti,0,neutral
full force,0,neutral
worthless bot,2,banter
wait bro ill fuck u in dpc someday not just in pub,1,banter
hello there,0,neutral
and cool bm,0,neutral
this ss is ass,2,banter
we are coming ,0,neutral
i want your cold cunt,1,toxic
i fuck ur m other too tevhies,2,toxic
i hope hitler comes back and decides he hates chinese people instead,2,toxic
low shit eng,1,banter
they cant stand   sec,0,neutral
stop it mother fuckers,1,banter
he s noob anyway,1,banter
fuck off,1,banter
can we  end ,0,neutral
literally bad too lmfao,0,banter
why her nose is so big,2,toxic
he nt coming back he bitching about the lane,1,banter
this axe  not even once single time bot,0,banter
yaaaaa we was baiting yr mom to sleep with yr mouse ,2,toxic
its my   k game,0,neutral
need pos  ,0,neutral
like it s annyoing when two assholes won t communicate,0,banter
you guys are fkn shit man,1,banter
or jungle walker,0,neutral
dumb fucking team,2,banter
muted ,0,neutral
we dont have a  ,0,neutral
so we wait for you but not us ey ,0,neutral
wtf i can see ur tp,1,neutral
void you are really noob,2,banter
in her asshole,2,toxic
i am sucking mega cock with pos  ,2,banter
are u guys trash like the last team we faced ,1,banter
good game  clothes,0,neutral
surely right,0,neutral
why so easy,0,banter
asshole,2,banter
he leave,0,neutral
carry or ruin   ,0,neutral
and raped,1,toxic
every match of dota,0,neutral
us east moment,0,banter
piece of shit,2,toxic
ok i micro snap and my hero,0,neutral
you pick me you arldy win this game,0,neutral
why mkb btw ,0,neutral
all the space still no impact,0,banter
thats the issue,0,neutral
i got a brain dead player in here,2,banter
wont change shit,1,neutral
is retard palyer xd,1,toxic
sell items ,0,neutral
gotta love playing with retards,2,toxic
for   core,0,neutral
nob team,2,banter
profet,0,neutral
i wont play ,0,neutral
trashplayers,2,banter
primal and od are foating  k collectivley,0,neutral
guys your base,0,neutral
fatally bonded,0,neutral
pugna  how copme you killed yoursefl,0,neutral
and the poison,0,neutral
tard timber,1,toxic
u bought   too though ,0,neutral
hydrate u lil pricks ,2,banter
ready,0,neutral
okay final offer  invite me to discord and we ll  v  these losers,2,banter
i always love that everygame i play against a   stack and have to put up with   russian retards,2,toxic
that mad,0,neutral
play with brain bro,0,banter
fuck bort,2,banter
trash ursa we have bro balance,2,banter
they let am farm  they farm,0,neutral
basic game,0,neutral
hold on sunshine,0,neutral
report witch nobb,2,banter
my girl ur nothing,0,toxic
mother fucker,2,banter
fked up pos me and spec,1,banter
that just happened,0,neutral
report the peruvians,0,toxic
first was on rune,0,neutral
what a transgression,0,neutral
is indian waiting for a comeback,0,toxic
please end ,0,neutral
g throne,0,neutral
piece of shit,2,toxic
if you try and talk the entire game to make friends  you are a loser  ,2,banter
cause he is benig a whiny baby,0,banter
couldnt possible be shit skill,1,banter
cant win game,0,banter
guys trust me report please,0,banter
kil the support,0,banter
throne,0,neutral
sea best carry,0,neutral
fucking hell,1,banter
yeahhh this is fucked,1,banter
you baby on lp,0,banter
fair enough man,0,neutral
for my team copming bitch,1,banter
with these retards,1,toxic
first time win loser   ,2,banter
is fcking good,1,neutral
party with purpubl  ,0,neutral
sry he is tard,1,toxic
whip it out,0,banter
team is afk,0,neutral
fuck putin btw,1,banter
ogre said he won the lane,0,neutral
have you guys won a fight ,0,neutral
wrong neighbourhood,0,neutral
ur mom is fuckin joke,2,toxic
go fuck yourself,2,banter
and reach smth,0,neutral
fattest cock ever,1,banter
a mid hero took the tome wtf,1,neutral
ty  ur noobness im now ancient,2,banter
we are party,0,neutral
what the fuck is up with your phantom grimstroke,1,banter
this is hearld you cringe fucker,2,banter
go play minecraft matthew,0,neutral
clock,0,neutral
puidge asshol,2,banter
noob slark cant fight carry xd,2,banter
wtf is this root,1,neutral
cant we ,0,neutral
in yo head dumbass,2,banter
what a timing,0,neutral
fk that hurts,1,banter
is he an asset or liability ,0,neutral
win lane then useless,2,banter
need supp players,0,neutral
shaker used echo,0,neutral
it could have worked ,0,neutral
any big cock lovers here,2,banter
you guys are doing a good job at carrying me to a loss,0,banter
eziest game in my life,0,banter
i can but i need to train myself for pos ,0,neutral
your descendants would feel my dick in your ass,2,toxic
pick something different you sad fucks,1,banter
greys two dads are coming to pick him up,0,toxic
typical ching chong cant talk anything ,2,toxic
fuck off,1,banter
what was that about the push mk ,0,neutral
u need kills for arcana ,0,neutral
not enough,0,neutral
ty for win tech,0,neutral
first streamsnipe ban snap,0,banter
legion get off my dick,2,banter
after he got trashcanned,0,banter
english mother fucker do you speak it,1,toxic
item,0,neutral
report mk pls,0,banter
fuck off,1,banter
bros hop off my cock,1,banter
how did yall manage to lose this game,0,banter
i dont have sex,1,banter
thats crazy bro,0,neutral
i do wanna see the kukumancer  ,0,neutral
ez noobs in team,2,banter
wr crash,0,banter
stupid kotl dont know how to place ward  buying for next game,2,banter
that  k ,0,neutral
win ,0,neutral
no pl u cant win,0,neutral
literally,0,neutral
who,0,neutral
i think im pretty intimidating ty ty,0,neutral
g throne we afk,0,neutral
you really fucked my game bro  wp rub,1,banter
u r the loser we have win this so ez,2,banter
and staying afk in base min   ,0,neutral
fkin scaredy cats,2,banter
fuck this hero,1,banter
  iq player,0,neutral
wrong chat,0,neutral
think oh i can predict pango talk shit,1,banter
no worry bro it ll be quick,0,neutral
erpotign my team,0,banter
i eat pussy  does that count ,1,banter
poor puck s throat got wide   ,2,toxic
some trash u and pudge,2,banter
fuck it,1,banter
end this shit,1,banter
the bestr p a of cuba,0,neutral
what a pure chance hook,0,neutral
that is a joke srsly,0,neutral
dogshit players,2,banter
this is rocket league ,0,neutral
  v   but having a hard time idiots,1,banter
it s just waisitng time,0,neutral
by peru supports,0,neutral
rus tresh xd,0,banter
stfu seafood,1,banter
with this mothjerfuck midlaner,1,banter
but our cores were weak,0,neutral
me party with you smoke joint,0,neutral
g next,0,neutral
techies throwing hes in your triangle,0,banter
impactless,0,banter
learned to make it from your nigger mom,2,toxic
ur team canb win with out u,0,banter
get screwed so badly,0,banter
u party gamers are mega clowns,2,banter
stupid ass herp lol,2,toxic
earlier,0,neutral
fuck u,2,banter
pls not this hero    ,0,neutral
this is what happens when ur mid is shit,1,banter
i have an am who got shit on line and now he s crying hahaha what a good team  pure shit in this media  how could i get so low ,1,banter
see item  st diot,1,banter
whats the animal that keeps shitting on my car then huh ,1,banter
for all the time,0,neutral
eater,0,neutral
literally nothing,0,neutral
g next,0,neutral
neither are you,0,neutral
u can turn a fight immediately,0,neutral
what do u mean by that,0,neutral
can suck my dick,2,banter
your life must be so sad,0,toxic
he say stfu,1,banter
party with midgod,0,neutral
report this retard luna,2,toxic
what the fck are u doing,1,banter
no uts ok veno did shit play we had this situation from the start,1,banter
then he cries,0,neutral
ssaid im noob tinker but u scared,1,banter
that,0,neutral
ask your chingchong friend,2,toxic
he hates me because of his first death,0,neutral
did you open the shit out of it ,1,neutral
imma throw this shit for u,1,neutral
manners is me inside ur mother,2,toxic
certainly didnt take losing very well,0,banter
watch us lose,0,neutral
thats rough,0,neutral
hf next game,0,neutral
how about persona ,0,neutral
ofc bro,0,neutral
i play safe boys,0,neutral
what the shit u spouting sir,1,banter
how tf is techies   kills,1,banter
what losers,2,banter
retarded peruvian drow,2,toxic
jesus fucking christ,2,banter
plz rep this mf acc buyer,1,banter
come out idiot sup,2,banter
lftif i dc please wait i am going to start my generator and waiting for the router internet thanks  ,0,neutral
wtf is that,1,neutral
why,0,neutral
rofl,0,neutral
whos your baby idiot ,2,banter
is there alot of gays in philippines ,2,toxic
how i know its not a trap  lol,0,neutral
what a lsoer,2,banter
the succ,0,banter
u play like sht anyway,2,banter
imagine talking shit then losing,1,banter
mother good ,0,toxic
whoops sad that outlooud,0,neutral
end it tme pas game with noob,1,banter
shes so ugly,2,toxic
didnt think you guys got this toxic lowkey xd,0,neutral
you are so retarded pudge,2,toxic
finish it,0,neutral
my team lost lanes to this shit,1,neutral
worth ,0,neutral
fuck you too,2,banter
what was that,0,neutral
cant wait ,0,neutral
going for u,0,neutral
w in the chat boys,0,neutral
nice bug i cant see your stupid web,0,banter
but is it gay if the balls don t touch,2,banter
we fed on purpose,0,neutral
gg team,0,neutral
who wanna be carry ,0,neutral
i hope his work goes under so he can play more dota,0,banter
what was that about fucking us up later ,1,banter
clock,0,neutral
report od ty,0,banter
undying did the mouse eat ur tongue   ,0,banter
master of beasts    ,0,neutral
all day fucking dogshit games,1,banter
with sniper,0,neutral
pleas,0,neutral
we deboosters are losing the rate  take push heroes  buy meteors  tide will go behind the tower in the mid and will stop creeps for   minutes  do not kill him ,0,neutral
pick pa if u like slobbering all over fat cocks til they fill ur belly with hot cum,2,toxic
rank      k matches,0,neutral
sorry you feel insulted,0,banter
fking bs hero,1,banter
team ,0,neutral
dont wanna play this trash,1,banter
ur an ugly whore anyways blue,2,toxic
i don t give a shit about your spic traditions,1,toxic
what happen when i dont play caore,0,neutral
undead should be segregated from the rest of us  ,0,banter
still managed to walk  ,0,neutral
wow  such a little bitch  can t even reply normaly without insulting some one ,1,toxic
ok ok settle down and ill get off your mum,2,banter
if youre triying to tilt me low skilled animal,2,banter
fuk this cunt,2,toxic
ur fucking good,1,banter
team diiot,2,banter
carry or ruin,0,neutral
now trashtalking ,0,banter
my ench flame me,0,neutral
maybe its his teammates,0,neutral
stop using that shit,1,banter
mid mode whitemon  ,0,neutral
absolute dog shit toxic,2,banter
only  ,0,neutral
oh now it is only a game ,0,neutral
ta has boots    naga is a wank hero,1,banter
what,0,neutral
how u survived both those fights   ,0,neutral
nice hero,0,neutral
the attack didnt hit,0,neutral
ur pick is shit,2,banter
hes talking mad shit too,1,banter
and shit on so many pos  and  ,1,banter
the owner of the bear a gay ,2,toxic
how much ,0,neutral
fuck u i am the carry,1,banter
right,0,neutral
thank,0,neutral
caming,0,neutral
and his wasting his life time on this game,0,banter
suck my tiny pecker,2,banter
ur mom where,2,toxic
imagine saying my tinker noob but still scared of my tinker and pick early hahahahahahahahah,1,banter
wait for him,0,neutral
or smoe shit,1,neutral
you are not playing good  our afghan friends playing bad,0,banter
so stupid offlaner ,2,banter
son of whore rubick ,2,toxic
haters,0,banter
for the first time,0,neutral
he went to masturbate,1,banter
why you didnt pick ur friend wtf,1,neutral
we re learning dota this side of the river,0,banter
easiest game of my life,0,banter
my carry vs enemy carry,0,banter
fat ass fuck,2,toxic
sounds something a boyt would say,0,banter
this am is fucking the hottest trash,2,banter
wtf thats maggie ,1,neutral
son of pig caught live on camera,2,toxic
dont pick me with bob,0,neutral
i think u like a dog,2,toxic
clown sf,2,banter
phone  a couple of mins max,0,neutral
you are lower race,2,toxic
really,0,neutral
termine hdp ,0,neutral
we have a lil jungle bitch here,2,toxic
idiot this pudge,2,banter
wtf racism,1,neutral
report puck ffs,1,banter
u can fisnih right now,0,neutral
classic    age,0,neutral
why so pussy ,1,banter
who,0,neutral
no awareness frog,0,banter
cant do shet wihout ur suport,1,banter
stil lthere,0,neutral
trashcunt,2,toxic
just as noob as you are    ,1,banter
i fucking called it    sec in advance,1,banter
who the fuck,1,banter
really strong series guys,0,neutral
please let us win,0,neutral
thanks for coming,0,neutral
everyone on my team should neck themselves,0,toxic
that s why u start typing,0,neutral
pls own him,0,banter
when we had so fck trash pick,1,banter
my suport is noob as fk,2,banter
but brown,0,neutral
trying so fucking hard to throw since lvl  ,1,banter
toxic,0,banter
okay but your sister put her bed next to mine,0,toxic
trash drow,2,banter
fukion ez ching chongs,2,toxic
sht cunt techies,2,banter
what a trash pub,1,neutral
i say to them,0,neutral
good handicap for us,0,neutral
your parents never loved you  adopted cunt,2,toxic
this team scare,0,neutral
frc,0,neutral
lol he is a fat kid,2,toxic
its rly broken shit,1,banter
useless enemy team also cant end,2,neutral
whore,0,toxic
yes we are noobs ,1,banter
whity boyy,2,toxic
it was great ,0,
timber sucks vs me and undying,1,
despite both mid and offlane super feeding,0,
do u already try new pudge set ,0,
can end i destroy my item already,0,
clowns,0,
play genshin,0,
why waste your own time,0,
im here to bang bitches and own noobs,2,
they didnt pick a single,0,
clown carry ,2,
bark for me cory your handler said it was allowed,2,
when u r losing raxes now,0,
i m a fucking hooker,1,
actually dont touch his blade thanks,0,
really really ez,0,
you are so shit lmao,1,
stop playing,0,
you are the most skilled archon ive ever seen,0,
disugsting gross filth race,2,
it helps,0,
hitting towers,0,
aw shiet,1,
end chicas,0,
what a trash game,0,
but didnt specify which game,0,
mather  d,0,
playing  wth rightclick hero,0,
dont talk son of whore,2,
ez indio,2,
se distrae intentando matarme ta k abuso,0,
not my fault u so fucking garbo bro ,1,
yeah your history is fucking bad xdd,1,
pablo hater,0,
good top,0,
braindead rus,2,
giving you some chocolate flavoured kisses,0,
thanks m ,0,
more party games,0,
can one of you play offlane,0,
win yet ,0,
more like watch if you want your eyes to beleed,0,
but we will win,0,
see for waht sniper  ,0,
whats up,0,
useless snap   brain,2,
you played too scared mid qop,0,
straight guys thank you,0,
imagine saying my tinker noob but still scared of my tinker and pick early hahahahahahahahah,1,
hard to be the best,0,
we have a retarded qop,2,
you suck my dick before sleep,2,
inting the whole fucking game,1,
you know  i didn t wanna go bkb tinker  but you re not giving me many options with your fucking laser  ,1,
had a dream there didnt ya pa,0,
one more g pls ,0,
glad ur a good sport about it,0,
rep trash smurf sf,2,
acc buyer noob,2,
codex pissing or sth,0,
just rtarded support on my side,2,
losing mid badly then tinker fucked all lanes ,1,
imagine throwing this game,0,
both are designed to annoy ur opponent,0,
throne nuugers,0,
scared bc ur mid is noob,1,
dude promise got     ping then morph lose top,0,
to prove i can cancel with grenade,0,
u guys lose the time,0,
our carry is too gay,2,
see he then only can kill meepo,0,
worth it,0,
coming,0,
im re mute you but just know you had   chance at life  and you re a chink,0,
does fly works on clones ,0,
seal totem not jump in this barrier,0,
thron,0,
he s wiping the poop off his face,2,
wp wp attempt to survive,0,
both drow and noob ogre,2,
t fnm,0,
like your mothers,0,
report who,0,
whats wrong noob,1,
it was so traumatic,0,
weak ass bitch,2,
ready,0,
tim anjing,2,
are you some kind of retard bro,1,
what is he supposed to do   ,0,
he is dumb,2,
and then fucking lose,1,
or feed on mid,0,
timber last pick,0,
in your mothers mouth,2,
wtf is that shockwave hook interaction lmfao,1,
